,File,Probability of Obfuscation,"Prediction(1-Obfuscated, 0-Non-Obfuscated)"
0,Data//ActiveDirectoryFunctions.ps1,1.127212969805789e-05,0
1,Data//ActiveDirectoryFunctions_1.ps1,2.015308383570877e-05,0
2,Data//ActiveDirectoryFunctions_2.ps1,1.5621681015396475e-05,0
3,Data//ActiveDirectoryManagement.ps1,6.486556653322405e-06,0
4,Data//ActiveSyncAddRemovemembers.ps1,3.840143336525235e-06,0
5,Data//AD_bulk_new_OU.ps1,3.465569560237935e-05,0
6,Data//AD_bulk_new_OU_1.ps1,1.4371510519620166e-05,0
7,Data//Ad_Group_Creation_in_Domain.ps1,0.9987891837830716,1
8,Data//invoke-cradlecrafter_random_1.ps1,0.9999660365995813,1
9,Data//invoke-cradlecrafter_random_10.ps1,0.999692786548197,1
10,Data//invoke-cradlecrafter_random_100.ps1,0.9999752625540489,1
11,Data//invoke-cradlecrafter_random_101.ps1,0.9999905335317457,1
12,Data//invoke-cradlecrafter_random_102.ps1,0.9999630687350374,1
13,Data//invoke-cradlecrafter_random_103.ps1,0.9999628440694126,1
14,Data//invoke-cradlecrafter_random_104.ps1,0.9999888070188268,1
15,Data//invoke-cradlecrafter_random_105.ps1,0.9999012369517051,1
16,Data//invoke-cradlecrafter_random_106.ps1,0.9999957848033878,1
17,Data//invoke-cradlecrafter_random_107.ps1,0.9999959534519359,1
18,Data//invoke-cradlecrafter_random_108.ps1,0.9999940578637946,1
19,Data//invoke-cradlecrafter_random_109.ps1,0.9999978919653187,1
20,Data//invoke-cradlecrafter_random_11.ps1,0.9999859677684684,1
21,Data//invoke-cradlecrafter_random_110.ps1,0.9998557569316325,1
22,Data//invoke-cradlecrafter_random_111.ps1,0.9999921894911685,1
23,Data//invoke-cradlecrafter_random_112.ps1,0.9999902405745056,1
24,Data//invoke-cradlecrafter_random_113.ps1,0.9999504557433475,1
25,Data//invoke-cradlecrafter_random_114.ps1,0.9998985710953513,1
26,Data//invoke-cradlecrafter_random_115.ps1,0.9999749931868874,1
27,Data//invoke-cradlecrafter_random_116.ps1,0.9999901987492897,1
28,Data//invoke-cradlecrafter_random_117.ps1,0.9999779544030262,1
29,Data//invoke-cradlecrafter_random_118.ps1,0.9999789517348173,1
30,Data//invoke-cradlecrafter_random_119.ps1,0.9999898484260302,1
31,Data//invoke-cradlecrafter_random_12.ps1,0.9997891292494463,1
32,Data//invoke-cradlecrafter_random_120.ps1,0.9999770701621001,1
33,Data//invoke-cradlecrafter_random_121.ps1,0.9999943045073513,1
34,Data//invoke-cradlecrafter_random_122.ps1,0.9998578421860581,1
35,Data//invoke-cradlecrafter_random_123.ps1,0.9999968154923923,1
36,Data//invoke-cradlecrafter_random_124.ps1,0.9999953809081904,1
37,Data//invoke-cradlecrafter_random_125.ps1,0.9999454488794602,1
38,Data//invoke-cradlecrafter_random_126.ps1,0.9999814528524105,1
39,Data//invoke-cradlecrafter_random_127.ps1,0.9999770118181062,1
40,Data//invoke-cradlecrafter_random_128.ps1,0.9999900697642806,1
41,Data//invoke-cradlecrafter_random_129.ps1,0.9999216702152011,1
42,Data//invoke-cradlecrafter_random_13.ps1,0.999762042763876,1
43,Data//invoke-cradlecrafter_random_130.ps1,0.9999553701185712,1
44,Data//invoke-cradlecrafter_random_131.ps1,0.9999456551438319,1
45,Data//invoke-cradlecrafter_random_132.ps1,0.9999936280836612,1
46,Data//invoke-cradlecrafter_random_133.ps1,0.9999039964163187,1
47,Data//invoke-cradlecrafter_random_134.ps1,0.999754689569868,1
48,Data//invoke-cradlecrafter_random_135.ps1,0.9999976000159846,1
49,Data//invoke-cradlecrafter_random_136.ps1,0.9999952396665633,1
50,Data//invoke-cradlecrafter_random_137.ps1,0.9999911838582146,1
51,Data//invoke-cradlecrafter_random_138.ps1,0.9999723023553977,1
52,Data//invoke-cradlecrafter_random_139.ps1,0.9999795716578253,1
53,Data//invoke-cradlecrafter_random_14.ps1,0.9994607675876306,1
54,Data//invoke-cradlecrafter_random_140.ps1,0.9999313986103898,1
55,Data//invoke-cradlecrafter_random_141.ps1,0.9999917939329388,1
56,Data//invoke-cradlecrafter_random_142.ps1,0.9999901554518988,1
57,Data//invoke-cradlecrafter_random_143.ps1,0.9999008608543474,1
58,Data//invoke-cradlecrafter_random_144.ps1,0.9999984112419955,1
59,Data//invoke-cradlecrafter_random_145.ps1,0.999989809359209,1
60,Data//invoke-cradlecrafter_random_146.ps1,0.9996963148607823,1
61,Data//invoke-cradlecrafter_random_147.ps1,0.9999894621583577,1
62,Data//invoke-cradlecrafter_random_148.ps1,0.9999766434795847,1
63,Data//invoke-cradlecrafter_random_149.ps1,0.9999658507521734,1
64,Data//invoke-cradlecrafter_random_15.ps1,0.9999826441851289,1
65,Data//invoke-cradlecrafter_random_150.ps1,0.9998869369558488,1
66,Data//invoke-cradlecrafter_random_151.ps1,0.9997057143239686,1
